timestamp;modelo;turno;resultado_final;cs_code;cs_detail;p_esq;p_dir;th_presente;camera_index;directshow;source;total;ok;ng;yield_pct;test_time_sec;start_time;end_time
2026-02-09 13:09:12;UNICORN_WHITE_15W;1;NG;NG_DIR;p_dir<0.40;0.5958;0.3322;0.4;1;True;camera;1;0;1;0.0;3.033;2026-02-09 13:09:09;2026-02-09 13:09:12
2026-02-09 13:14:09;UNICORN_WHITE_15W;1;NG;NG_DIR;p_dir<0.40;0.584;0.3192;0.4;1;True;camera;1;0;1;0.0;1.652;2026-02-09 13:14:08;2026-02-09 13:14:09
2026-02-09 13:14:22;UNICORN_WHITE_15W;1;OK;OK;OK;0.5505;0.6737;0.4;1;True;camera;2;1;1;50.0;2.858;2026-02-09 13:14:19;2026-02-09 13:14:22
2026-02-09 13:58:05;UNICORN_WHITE_15W;1;NG;NG_DIR;p_dir<0.40;0.5546;0.2678;0.4;1;True;camera;3;1;2;33.33;0.892;2026-02-09 13:58:04;2026-02-09 13:58:05
2026-02-09 14:00:06;UNICORN_WHITE_15W;1;NG;NG_ESQ;p_esq<0.40;0.3777;0.7645;0.4;1;True;camera;4;1;3;25.0;1.512;2026-02-09 14:00:05;2026-02-09 14:00:06
2026-02-09 14:00:21;UNICORN_WHITE_15W;1;NG;NG_AMBAS;p_esq<0.40 | p_dir<0.40;0.2872;0.3012;0.4;1;True;camera;5;1;4;20.0;0.920;2026-02-09 14:00:20;2026-02-09 14:00:21
2026-02-09 14:00:35;UNICORN_WHITE_15W;1;NG;NG_AMBAS;p_esq<0.40 | p_dir<0.40;0.0821;0.2221;0.4;1;True;camera;6;1;5;16.67;0.853;2026-02-09 14:00:34;2026-02-09 14:00:35
2026-02-09 14:00:52;UNICORN_WHITE_15W;1;OK;OK;OK;0.8227;0.5951;0.4;1;True;camera;7;2;5;28.57;0.892;2026-02-09 14:00:51;2026-02-09 14:00:52
2026-02-09 14:01:00;UNICORN_WHITE_15W;1;OK;OK;OK;0.8593;0.9548;0.4;1;True;camera;8;3;5;37.5;0.846;2026-02-09 14:00:59;2026-02-09 14:01:00
2026-02-09 14:01:11;UNICORN_WHITE_15W;1;OK;OK;OK;0.5539;0.9371;0.4;1;True;camera;9;4;5;44.44;0.823;2026-02-09 14:01:10;2026-02-09 14:01:11
2026-02-09 14:01:21;UNICORN_WHITE_15W;1;OK;OK;OK;0.5852;0.5469;0.4;1;True;camera;10;5;5;50.0;0.862;2026-02-09 14:01:20;2026-02-09 14:01:21
2026-02-09 14:01:30;UNICORN_WHITE_15W;1;OK;OK;OK;0.5067;0.418;0.4;1;True;camera;11;6;5;54.55;0.834;2026-02-09 14:01:29;2026-02-09 14:01:30
2026-02-09 14:01:41;UNICORN_WHITE_15W;1;OK;OK;OK;0.5353;0.704;0.4;1;True;camera;12;7;5;58.33;0.843;2026-02-09 14:01:40;2026-02-09 14:01:41
2026-02-09 14:01:50;UNICORN_WHITE_15W;1;OK;OK;OK;0.67;0.6864;0.4;1;True;camera;13;8;5;61.54;0.907;2026-02-09 14:01:50;2026-02-09 14:01:50
2026-02-09 14:01:58;UNICORN_WHITE_15W;1;OK;OK;OK;0.6906;0.6299;0.4;1;True;camera;14;9;5;64.29;0.825;2026-02-09 14:01:57;2026-02-09 14:01:58
2026-02-09 14:02:05;UNICORN_WHITE_15W;1;OK;OK;OK;0.8417;0.5474;0.4;1;True;camera;15;10;5;66.67;0.863;2026-02-09 14:02:04;2026-02-09 14:02:05
2026-02-09 14:03:17;UNICORN_WHITE_15W;1;NG;NG_DIR;p_dir<0.40;0.878;0.3258;0.4;1;True;camera;16;10;6;62.5;1.485;2026-02-09 14:03:16;2026-02-09 14:03:17
2026-02-09 14:03:35;UNICORN_WHITE_15W;1;OK;OK;OK;0.8755;0.9207;0.4;1;True;camera;17;11;6;64.71;0.847;2026-02-09 14:03:34;2026-02-09 14:03:35
2026-02-09 14:03:47;UNICORN_WHITE_15W;1;OK;OK;OK;0.7456;0.907;0.4;1;True;camera;18;12;6;66.67;0.843;2026-02-09 14:03:46;2026-02-09 14:03:47
2026-02-09 14:04:00;UNICORN_WHITE_15W;1;OK;OK;OK;0.907;0.5662;0.4;1;True;camera;19;13;6;68.42;0.818;2026-02-09 14:04:00;2026-02-09 14:04:00
2026-02-09 14:04:05;UNICORN_WHITE_15W;1;OK;OK;OK;0.7888;0.5761;0.4;1;True;camera;20;14;6;70.0;0.827;2026-02-09 14:04:04;2026-02-09 14:04:05
2026-02-09 14:04:09;UNICORN_WHITE_15W;1;OK;OK;OK;0.891;0.51;0.4;1;True;camera;21;15;6;71.43;0.834;2026-02-09 14:04:08;2026-02-09 14:04:09
2026-02-09 14:04:12;UNICORN_WHITE_15W;1;OK;OK;OK;0.7885;0.5762;0.4;1;True;camera;22;16;6;72.73;0.841;2026-02-09 14:04:11;2026-02-09 14:04:12
2026-02-09 14:04:16;UNICORN_WHITE_15W;1;OK;OK;OK;0.8903;0.4682;0.4;1;True;camera;23;17;6;73.91;0.895;2026-02-09 14:04:15;2026-02-09 14:04:16
2026-02-09 14:04:20;UNICORN_WHITE_15W;1;NG;NG_DIR;p_dir<0.40;0.8584;0.3939;0.4;1;True;camera;24;17;7;70.83;0.828;2026-02-09 14:04:20;2026-02-09 14:04:20
2026-02-09 14:04:33;UNICORN_WHITE_15W;1;OK;OK;OK;0.4487;0.6212;0.4;1;True;camera;25;18;7;72.0;0.898;2026-02-09 14:04:33;2026-02-09 14:04:33
2026-02-09 14:04:54;UNICORN_WHITE_15W;1;NG;NG_ESQ;p_esq<0.40;0.3698;0.5636;0.4;1;True;camera;26;18;8;69.23;0.819;2026-02-09 14:04:54;2026-02-09 14:04:54
2026-02-09 14:05:04;UNICORN_WHITE_15W;1;NG;NG_DIR;p_dir<0.40;0.619;0.2997;0.4;1;True;camera;27;18;9;66.67;0.831;2026-02-09 14:05:03;2026-02-09 14:05:04
2026-02-09 14:05:15;UNICORN_WHITE_15W;1;NG;NG_DIR;p_dir<0.40;0.4394;0.391;0.4;1;True;camera;28;18;10;64.29;0.848;2026-02-09 14:05:14;2026-02-09 14:05:15
2026-02-09 14:06:34;UNICORN_WHITE_15W;1;OK;OK;OK;0.9978;0.963;0.4;1;True;camera;29;19;10;65.52;0.953;2026-02-09 14:06:33;2026-02-09 14:06:34
2026-02-09 14:08:13;UNICORN_WHITE_15W;1;OK;OK;OK;0.9965;0.9916;0.4;1;True;camera;30;20;10;66.67;1.322;2026-02-09 14:08:12;2026-02-09 14:08:13
2026-02-09 14:08:38;UNICORN_WHITE_15W;1;OK;OK;OK;0.4848;0.9803;0.4;1;True;camera;31;21;10;67.74;1.481;2026-02-09 14:08:36;2026-02-09 14:08:38
2026-02-09 14:09:04;UNICORN_WHITE_15W;1;OK;OK;OK;0.5559;0.784;0.4;1;True;camera;32;22;10;68.75;0.861;2026-02-09 14:09:03;2026-02-09 14:09:04
2026-02-09 14:09:07;UNICORN_WHITE_15W;1;OK;OK;OK;0.6207;0.7601;0.4;1;True;camera;33;23;10;69.7;0.888;2026-02-09 14:09:06;2026-02-09 14:09:07
2026-02-09 14:10:49;UNICORN_WHITE_15W;1;NG;NG_ESQ;p_esq<0.40;0.1305;0.4312;0.4;1;True;camera;34;23;11;67.65;1.171;2026-02-09 14:10:48;2026-02-09 14:10:49
2026-02-09 14:11:01;UNICORN_WHITE_15W;1;NG;NG_DIR;p_dir<0.40;0.4621;0.0612;0.4;1;True;camera;35;23;12;65.71;0.820;2026-02-09 14:11:00;2026-02-09 14:11:01
2026-02-09 14:11:10;UNICORN_WHITE_15W;1;NG;NG_DIR;p_dir<0.40;0.8197;0.0903;0.4;1;True;camera;36;23;13;63.89;1.492;2026-02-09 14:11:09;2026-02-09 14:11:10
2026-02-09 14:11:19;UNICORN_WHITE_15W;1;NG;NG_AMBAS;p_esq<0.40 | p_dir<0.40;0.2141;0.0899;0.4;1;True;camera;37;23;14;62.16;0.918;2026-02-09 14:11:18;2026-02-09 14:11:19
2026-02-09 14:11:31;UNICORN_WHITE_15W;1;NG;NG_ESQ;p_esq<0.40;0.0346;0.6763;0.4;1;True;camera;38;23;15;60.53;0.830;2026-02-09 14:11:30;2026-02-09 14:11:31
2026-02-09 14:11:39;UNICORN_WHITE_15W;1;NG;NG_AMBAS;p_esq<0.40 | p_dir<0.40;0.2044;0.1209;0.4;1;True;camera;39;23;16;58.97;0.831;2026-02-09 14:11:38;2026-02-09 14:11:39
2026-02-09 14:11:46;UNICORN_WHITE_15W;1;NG;NG_AMBAS;p_esq<0.40 | p_dir<0.40;0.1472;0.1127;0.4;1;True;camera;40;23;17;57.5;0.834;2026-02-09 14:11:45;2026-02-09 14:11:46
2026-02-09 14:11:49;UNICORN_WHITE_15W;1;NG;NG_AMBAS;p_esq<0.40 | p_dir<0.40;0.1745;0.1932;0.4;1;True;camera;41;23;18;56.1;0.923;2026-02-09 14:11:48;2026-02-09 14:11:49
2026-02-09 14:15:10;UNICORN_WHITE_15W;1;NG;NG_AMBAS;p_esq<0.40 | p_dir<0.40;0.2981;0.0736;0.4;1;True;camera;42;23;19;54.76;1.524;2026-02-09 14:15:09;2026-02-09 14:15:10
2026-02-09 14:15:22;UNICORN_WHITE_15W;1;NG;NG_ESQ;p_esq<0.40;0.0672;0.9007;0.4;1;True;camera;43;23;20;53.49;0.858;2026-02-09 14:15:22;2026-02-09 14:15:22
2026-02-09 14:15:33;UNICORN_WHITE_15W;1;NG;NG_AMBAS;p_esq<0.40 | p_dir<0.40;0.2146;0.1172;0.4;1;True;camera;44;23;21;52.27;0.846;2026-02-09 14:15:32;2026-02-09 14:15:33
2026-02-09 14:15:42;UNICORN_WHITE_15W;1;NG;NG_DIR;p_dir<0.40;0.8055;0.0098;0.4;1;True;camera;45;23;22;51.11;0.844;2026-02-09 14:15:41;2026-02-09 14:15:42
2026-02-09 14:16:10;UNICORN_WHITE_15W;1;NG;NG_DIR;p_dir<0.40;0.8287;0.0072;0.4;1;True;camera;46;23;23;50.0;0.889;2026-02-09 14:16:09;2026-02-09 14:16:10
2026-02-09 14:16:18;UNICORN_WHITE_15W;1;NG;NG_DIR;p_dir<0.40;0.792;0.2562;0.4;1;True;camera;47;23;24;48.94;0.833;2026-02-09 14:16:17;2026-02-09 14:16:18
2026-02-09 14:16:27;UNICORN_WHITE_15W;1;NG;NG_DIR;p_dir<0.40;0.8549;0.063;0.4;1;True;camera;48;23;25;47.92;0.849;2026-02-09 14:16:26;2026-02-09 14:16:27
2026-02-09 14:16:35;UNICORN_WHITE_15W;1;NG;NG_DIR;p_dir<0.40;0.7737;0.0195;0.4;1;True;camera;49;23;26;46.94;0.820;2026-02-09 14:16:34;2026-02-09 14:16:35
2026-02-09 14:16:40;UNICORN_WHITE_15W;1;NG;NG_DIR;p_dir<0.40;0.7817;0.0377;0.4;1;True;camera;50;23;27;46.0;0.852;2026-02-09 14:16:39;2026-02-09 14:16:40
2026-02-09 14:16:47;UNICORN_WHITE_15W;1;NG;NG_DIR;p_dir<0.40;0.8596;0.0431;0.4;1;True;camera;51;23;28;45.1;0.836;2026-02-09 14:16:46;2026-02-09 14:16:47
2026-02-09 14:17:01;UNICORN_WHITE_15W;1;NG;NG_DIR;p_dir<0.40;0.9221;0.0366;0.4;1;True;camera;52;23;29;44.23;0.845;2026-02-09 14:17:00;2026-02-09 14:17:01
2026-02-09 14:17:13;UNICORN_WHITE_15W;1;OK;OK;OK;0.728;0.5646;0.4;1;True;camera;53;24;29;45.28;0.829;2026-02-09 14:17:13;2026-02-09 14:17:13
2026-02-09 14:17:22;UNICORN_WHITE_15W;1;NG;NG_DIR;p_dir<0.40;0.7518;0.0296;0.4;1;True;camera;54;24;30;44.44;0.843;2026-02-09 14:17:21;2026-02-09 14:17:22
2026-02-09 14:17:30;UNICORN_WHITE_15W;1;NG;NG_DIR;p_dir<0.40;0.8176;0.018;0.4;1;True;camera;55;24;31;43.64;0.845;2026-02-09 14:17:29;2026-02-09 14:17:30
2026-02-09 14:17:38;UNICORN_WHITE_15W;1;NG;NG_AMBAS;p_esq<0.40 | p_dir<0.40;0.3346;0.108;0.4;1;True;camera;56;24;32;42.86;0.844;2026-02-09 14:17:37;2026-02-09 14:17:38
2026-02-09 14:17:49;UNICORN_WHITE_15W;1;NG;NG_DIR;p_dir<0.40;0.4068;0.0242;0.4;1;True;camera;57;24;33;42.11;0.833;2026-02-09 14:17:48;2026-02-09 14:17:49
2026-02-09 14:17:58;UNICORN_WHITE_15W;1;NG;NG_DIR;p_dir<0.40;0.6527;0.0223;0.4;1;True;camera;58;24;34;41.38;0.900;2026-02-09 14:17:57;2026-02-09 14:17:58
2026-02-09 14:18:08;UNICORN_WHITE_15W;1;NG;NG_ESQ;p_esq<0.40;0.1567;0.6234;0.4;1;True;camera;59;24;35;40.68;0.829;2026-02-09 14:18:08;2026-02-09 14:18:08
2026-02-09 14:18:21;UNICORN_WHITE_15W;1;OK;OK;OK;0.9752;0.9406;0.4;1;True;camera;60;25;35;41.67;0.844;2026-02-09 14:18:20;2026-02-09 14:18:21
2026-02-09 14:18:32;UNICORN_WHITE_15W;1;OK;OK;OK;0.9812;0.9066;0.4;1;True;camera;61;26;35;42.62;0.848;2026-02-09 14:18:31;2026-02-09 14:18:32
2026-02-09 14:18:46;UNICORN_WHITE_15W;1;OK;OK;OK;0.9522;0.8758;0.4;1;True;camera;62;27;35;43.55;0.829;2026-02-09 14:18:45;2026-02-09 14:18:46
2026-02-09 14:18:53;UNICORN_WHITE_15W;1;OK;OK;OK;0.9875;0.9594;0.4;1;True;camera;63;28;35;44.44;0.853;2026-02-09 14:18:52;2026-02-09 14:18:53
2026-02-09 14:19:08;UNICORN_WHITE_15W;1;OK;OK;OK;0.9913;0.9906;0.4;1;True;camera;64;29;35;45.31;0.908;2026-02-09 14:19:07;2026-02-09 14:19:08
2026-02-09 14:19:19;UNICORN_WHITE_15W;1;OK;OK;OK;0.9889;0.9797;0.4;1;True;camera;65;30;35;46.15;0.895;2026-02-09 14:19:18;2026-02-09 14:19:19
2026-02-09 14:21:16;UNICORN_WHITE_15W;1;OK;OK;OK;0.9937;0.9965;0.4;1;True;camera;66;31;35;46.97;1.244;2026-02-09 14:21:15;2026-02-09 14:21:16
2026-02-09 14:22:51;UNICORN_WHITE_15W;1;OK;OK;OK;0.9885;0.9957;0.4;1;True;camera;67;32;35;47.76;1.227;2026-02-09 14:22:49;2026-02-09 14:22:51
2026-02-09 14:22:58;UNICORN_WHITE_15W;1;OK;OK;OK;0.986;0.9956;0.4;1;True;camera;68;33;35;48.53;0.830;2026-02-09 14:22:57;2026-02-09 14:22:58
2026-02-09 14:23:02;UNICORN_WHITE_15W;1;OK;OK;OK;0.9838;0.9967;0.4;1;True;camera;69;34;35;49.28;0.874;2026-02-09 14:23:01;2026-02-09 14:23:02
2026-02-09 14:23:08;UNICORN_WHITE_15W;1;OK;OK;OK;0.9866;0.9772;0.4;1;True;camera;70;35;35;50.0;0.845;2026-02-09 14:23:07;2026-02-09 14:23:08
2026-02-09 14:23:26;UNICORN_WHITE_15W;1;OK;OK;OK;0.9761;0.9954;0.4;1;True;camera;71;36;35;50.7;0.840;2026-02-09 14:23:25;2026-02-09 14:23:26
2026-02-09 14:23:41;UNICORN_WHITE_15W;1;OK;OK;OK;0.9084;0.9231;0.4;1;True;camera;72;37;35;51.39;0.855;2026-02-09 14:23:40;2026-02-09 14:23:41
2026-02-09 14:23:46;UNICORN_WHITE_15W;1;OK;OK;OK;0.9769;0.99;0.4;1;True;camera;73;38;35;52.05;0.829;2026-02-09 14:23:45;2026-02-09 14:23:46
2026-02-09 14:23:52;UNICORN_WHITE_15W;1;OK;OK;OK;0.9593;0.9941;0.4;1;True;camera;74;39;35;52.7;0.818;2026-02-09 14:23:51;2026-02-09 14:23:52
2026-02-09 14:23:57;UNICORN_WHITE_15W;1;OK;OK;OK;0.9906;0.9777;0.4;1;True;camera;75;40;35;53.33;1.583;2026-02-09 14:23:55;2026-02-09 14:23:57
2026-02-09 14:24:06;UNICORN_WHITE_15W;1;OK;OK;OK;0.973;0.9777;0.4;1;True;camera;76;41;35;53.95;0.871;2026-02-09 14:24:05;2026-02-09 14:24:06
2026-02-09 14:24:14;UNICORN_WHITE_15W;1;OK;OK;OK;0.9911;0.9876;0.4;1;True;camera;77;42;35;54.55;0.861;2026-02-09 14:24:13;2026-02-09 14:24:14
2026-02-09 14:27:15;UNICORN_WHITE_15W;1;NG;NG_ESQ;p_esq<0.40;0.2344;0.7767;0.4;1;True;camera;78;42;36;53.85;1.242;2026-02-09 14:27:14;2026-02-09 14:27:15
2026-02-09 14:27:21;UNICORN_WHITE_15W;1;OK;OK;OK;0.4313;0.4866;0.4;1;True;camera;79;43;36;54.43;0.860;2026-02-09 14:27:20;2026-02-09 14:27:21
2026-02-09 14:27:25;UNICORN_WHITE_15W;1;OK;OK;OK;0.9533;0.9874;0.4;1;True;camera;80;44;36;55.0;0.898;2026-02-09 14:27:25;2026-02-09 14:27:25
2026-02-09 14:27:31;UNICORN_WHITE_15W;1;OK;OK;OK;0.8915;0.9891;0.4;1;True;camera;81;45;36;55.56;0.827;2026-02-09 14:27:30;2026-02-09 14:27:31
2026-02-09 14:27:37;UNICORN_WHITE_15W;1;OK;OK;OK;0.9587;0.9401;0.4;1;True;camera;82;46;36;56.1;0.831;2026-02-09 14:27:36;2026-02-09 14:27:37
2026-02-09 14:27:43;UNICORN_WHITE_15W;1;OK;OK;OK;0.9831;0.9786;0.4;1;True;camera;83;47;36;56.63;0.818;2026-02-09 14:27:42;2026-02-09 14:27:43
2026-02-09 14:27:47;UNICORN_WHITE_15W;1;OK;OK;OK;0.9806;0.9576;0.4;1;True;camera;84;48;36;57.14;0.811;2026-02-09 14:27:46;2026-02-09 14:27:47
2026-02-09 14:28:10;UNICORN_WHITE_15W;1;OK;OK;OK;0.9549;0.9803;0.4;1;True;camera;85;49;36;57.65;0.848;2026-02-09 14:28:09;2026-02-09 14:28:10
2026-02-09 14:28:37;UNICORN_WHITE_15W;1;OK;OK;OK;0.9951;0.9798;0.4;1;True;camera;86;50;36;58.14;0.824;2026-02-09 14:28:36;2026-02-09 14:28:37
2026-02-09 14:28:44;UNICORN_WHITE_15W;1;OK;OK;OK;0.9909;0.9914;0.4;1;True;camera;87;51;36;58.62;0.838;2026-02-09 14:28:43;2026-02-09 14:28:44
2026-02-09 14:28:51;UNICORN_WHITE_15W;1;OK;OK;OK;0.9915;0.972;0.4;1;True;camera;88;52;36;59.09;0.875;2026-02-09 14:28:50;2026-02-09 14:28:51
2026-02-09 14:28:58;UNICORN_WHITE_15W;1;OK;OK;OK;0.9887;0.983;0.4;1;True;camera;89;53;36;59.55;1.051;2026-02-09 14:28:57;2026-02-09 14:28:58
2026-02-09 14:29:38;UNICORN_WHITE_15W;1;OK;OK;OK;0.9828;0.9885;0.4;1;True;camera;90;54;36;60.0;0.843;2026-02-09 14:29:37;2026-02-09 14:29:38
2026-02-09 14:29:43;UNICORN_WHITE_15W;1;OK;OK;OK;0.9777;0.9904;0.4;1;True;camera;91;55;36;60.44;0.855;2026-02-09 14:29:42;2026-02-09 14:29:43
2026-02-09 14:29:47;UNICORN_WHITE_15W;1;OK;OK;OK;0.9914;0.9824;0.4;1;True;camera;92;56;36;60.87;0.923;2026-02-09 14:29:47;2026-02-09 14:29:47
2026-02-09 14:29:52;UNICORN_WHITE_15W;1;OK;OK;OK;0.9902;0.9847;0.4;1;True;camera;93;57;36;61.29;0.835;2026-02-09 14:29:51;2026-02-09 14:29:52
2026-02-09 14:30:03;UNICORN_WHITE_15W;1;OK;OK;OK;0.9924;0.9596;0.4;1;True;camera;94;58;36;61.7;0.888;2026-02-09 14:30:02;2026-02-09 14:30:03
2026-02-09 14:30:27;UNICORN_WHITE_15W;1;OK;OK;OK;0.9333;0.9913;0.4;1;True;camera;95;59;36;62.11;0.860;2026-02-09 14:30:26;2026-02-09 14:30:27
2026-02-09 14:30:35;UNICORN_WHITE_15W;1;OK;OK;OK;0.8303;0.9372;0.4;1;True;camera;96;60;36;62.5;0.820;2026-02-09 14:30:34;2026-02-09 14:30:35
