timestamp;inspection_id;system_name;equipment_id;mes_enabled;traceability_enabled;production_order;serial_number;model_name;shift;operation_mode;source;result_left;result_right;final_result;confidence_left;confidence_right;image_path;xml_path;mes_status
2026-03-06 19:39:29;INSP_20260306_193929_858524;SVC Inspeção de Molas - DUAL;SVC01;False;True;;GH44-03133A+R37Y9RX1CD8SC3;UNICORN_WHITE_15W;2;OPERADOR;button;OK;NG_MISALIGNED;NG_MISALIGNED;0.985952;0.975072;in_memory_cam1_20260306_193929;;LOCAL
2026-03-06 19:40:39;INSP_20260306_194039_328661;SVC Inspeção de Molas - DUAL;SVC01;False;True;;GH44-03133A+R37Y9RX1CD8SC3;UNICORN_WHITE_15W;2;OPERADOR;button;OK;OK;OK;0.993049;0.852913;in_memory_cam1_20260306_194039;;LOCAL
2026-03-06 19:41:46;INSP_20260306_194146_461802;SVC Inspeção de Molas - DUAL;SVC01;False;True;GH44-03133A+R37Y9RX1CD8SC4;GH44-03133A+R37Y9RX1CD8SC3;UNICORN_WHITE_15W;2;OPERADOR;button;OK;OK;OK;0.992977;0.849955;in_memory_cam1_20260306_194146;;LOCAL
2026-03-06 19:44:00;INSP_20260306_194400_498731;SVC Inspeção de Molas - DUAL;SVC01;False;True;;GH44-03133A+R37Y9RX1CD8SC3;UNICORN_WHITE_15W;2;OPERADOR;button;OK;OK;OK;0.993989;0.864276;in_memory_cam1_20260306_194400;;LOCAL
2026-03-06 19:45:42;INSP_20260306_194542_099000;SVC Inspeção de Molas - DUAL;SVC01;True;True;SA45181IHS_Y25;GH44-03133A+R37Y9RX1CD8SC3;UNICORN_WHITE_15W;2;OPERADOR;button;OK;OK;OK;0.994640;0.832924;in_memory_cam1_20260306_194542;C:\Users\andre\Documents\Cursos Develops\visao_pc\logs\mes_xml\INSP_20260306_194542_099000_GH44-03133A+R37Y9RX1CD8SC3.xml;PENDENTE
2026-03-06 20:09:20;INSP_20260306_200920_688023;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;button;OK;OK;OK;0.994238;0.820669;in_memory_cam1_20260306_200920;;LOCAL
2026-03-06 20:11:29;INSP_20260306_201129_665377;SVC Inspeção de Molas - DUAL;SVC01;True;True;SA45181IHS_Y25;GH44-03133A-R37Y9RX1CD8SC6;UNICORN_WHITE_15W;1;OPERADOR;button;OK;OK;OK;0.995675;0.773647;in_memory_cam1_20260306_201129;C:\Users\andre\Documents\Cursos Develops\visao_pc\logs\mes_xml\INSP_20260306_201129_665377_GH44-03133A-R37Y9RX1CD8SC6.xml;PENDENTE
2026-03-06 20:24:52;INSP_20260306_202452_207249;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;button;OK;OK;OK;0.993114;0.847753;in_memory_cam1_20260306_202452;;LOCAL
2026-03-06 20:55:29;INSP_20260306_205529_190237;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;button;OK;OK;OK;0.995399;0.822243;in_memory_cam1_20260306_205529;;LOCAL
2026-03-06 21:13:38;INSP_20260306_211338_134724;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;button;OK;OK;OK;0.993934;0.855062;in_memory_cam1_20260306_211338;;LOCAL
2026-03-06 21:37:39;INSP_20260306_213739_188890;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;button;OK;OK;OK;0.995857;0.890053;in_memory_cam1_20260306_213739;;LOCAL
2026-03-06 21:46:44;INSP_20260306_214644_554915;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;button;OK;OK;OK;0.994307;0.780201;in_memory_cam1_20260306_214644;;LOCAL
2026-03-06 21:46:52;INSP_20260306_214652_218776;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;button;OK;OK;OK;0.995086;0.844154;in_memory_cam1_20260306_214652;;LOCAL
2026-03-07 15:06:06;INSP_20260307_150606_369022;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;button;OK;OK;OK;0.995631;0.726655;in_memory_cam1_20260307_150606;;LOCAL
2026-03-07 15:21:05;INSP_20260307_152105_497465;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;button;OK;OK;OK;0.995825;0.872029;in_memory_cam1_20260307_152105;;LOCAL
2026-03-07 15:36:10;INSP_20260307_153610_148056;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;button;OK;OK;OK;0.995183;0.844480;in_memory_cam1_20260307_153610;;LOCAL
2026-03-07 15:43:09;INSP_20260307_154309_329303;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;button;OK;OK;OK;0.996036;0.837448;in_memory_cam1_20260307_154309;;LOCAL
2026-03-07 15:48:15;INSP_20260307_154815_822572;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;button;OK;NG_MISALIGNED;NG_MISALIGNED;0.993262;0.774588;in_memory_cam1_20260307_154815;;LOCAL
2026-03-07 15:49:11;INSP_20260307_154911_775654;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;button;OK;OK;OK;0.994556;0.885066;in_memory_cam1_20260307_154911;;LOCAL
2026-03-07 15:50:02;INSP_20260307_155002_705444;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;button;OK;OK;OK;0.994288;0.864788;in_memory_cam1_20260307_155002;;LOCAL
2026-03-07 15:52:28;INSP_20260307_155228_943449;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;button;OK;OK;OK;0.994812;0.881740;in_memory_cam1_20260307_155228;;LOCAL
2026-03-07 15:52:35;INSP_20260307_155236_034814;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;button;OK;NG_MISALIGNED;NG_MISALIGNED;0.992538;0.889918;in_memory_cam1_20260307_155235;;LOCAL
2026-03-07 15:58:24;INSP_20260307_155825_339852;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;button;OK;NG_MISALIGNED;NG_MISALIGNED;0.995148;0.837615;in_memory_cam1_20260307_155824;;LOCAL
2026-03-07 16:07:03;INSP_20260307_160703_129276;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;button;OK;OK;OK;0.993961;0.851763;in_memory_cam1_20260307_160703;;LOCAL
2026-03-07 16:07:08;INSP_20260307_160708_624453;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;button;OK;NG_MISALIGNED;NG_MISALIGNED;0.994629;0.859437;in_memory_cam1_20260307_160708;;LOCAL
2026-03-07 16:09:13;INSP_20260307_160913_506879;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;button;OK;OK;OK;0.992981;0.839335;in_memory_cam1_20260307_160913;;LOCAL
2026-03-07 16:31:16;INSP_20260307_163116_709286;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;button;OK;OK;OK;0.995698;0.904200;in_memory_cam1_20260307_163116;;LOCAL
2026-03-07 16:31:22;INSP_20260307_163122_074386;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;button;OK;OK;OK;0.994694;0.903924;in_memory_cam1_20260307_163122;;LOCAL
2026-03-07 16:41:27;INSP_20260307_164127_494356;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;button;OK;OK;OK;0.992514;0.877693;in_memory_cam1_20260307_164127;;LOCAL
2026-03-07 16:41:38;INSP_20260307_164138_776238;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;button;OK;OK;OK;0.995609;0.868705;in_memory_cam1_20260307_164138;;LOCAL
2026-03-07 16:41:44;INSP_20260307_164144_838861;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;button;OK;NG_MISALIGNED;NG_MISALIGNED;0.996131;0.880108;in_memory_cam1_20260307_164144;;LOCAL
2026-03-07 16:41:52;INSP_20260307_164152_292201;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;button;OK;OK;OK;0.994884;0.893489;in_memory_cam1_20260307_164152;;LOCAL
2026-03-07 16:54:38;INSP_20260307_165438_419492;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;button;OK;OK;OK;0.995578;0.827672;in_memory_cam1_20260307_165438;;LOCAL
2026-03-07 17:00:51;INSP_20260307_170051_179039;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;button;OK;OK;OK;0.993880;0.869845;in_memory_cam1_20260307_170051;;LOCAL
2026-03-07 17:28:17;INSP_20260307_172817_219546;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;button;OK;OK;OK;0.992760;0.837191;in_memory_cam1_20260307_172817;;LOCAL
2026-03-07 17:28:47;INSP_20260307_172847_714442;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;button;OK;OK;OK;0.993352;0.842110;in_memory_cam1_20260307_172847;;LOCAL
2026-03-07 17:29:16;INSP_20260307_172916_337558;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;button;OK;OK;OK;0.994732;0.840613;in_memory_cam1_20260307_172916;;LOCAL
2026-03-07 17:29:21;INSP_20260307_172921_749043;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;button;OK;OK;OK;0.993556;0.777933;in_memory_cam1_20260307_172921;;LOCAL
2026-03-07 17:29:27;INSP_20260307_172927_639069;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;button;OK;OK;OK;0.995309;0.832183;in_memory_cam1_20260307_172927;;LOCAL
2026-03-07 17:29:32;INSP_20260307_172932_668561;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;button;OK;NG_MISALIGNED;NG_MISALIGNED;0.993259;0.858474;in_memory_cam1_20260307_172932;;LOCAL
2026-03-07 17:29:37;INSP_20260307_172937_522690;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;button;OK;OK;OK;0.995031;0.907954;in_memory_cam1_20260307_172937;;LOCAL
2026-03-07 17:29:44;INSP_20260307_172944_216508;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;button;OK;OK;OK;0.995889;0.841224;in_memory_cam1_20260307_172944;;LOCAL
2026-03-07 17:29:48;INSP_20260307_172948_858599;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;button;OK;OK;OK;0.995113;0.850634;in_memory_cam1_20260307_172948;;LOCAL
2026-03-07 17:29:53;INSP_20260307_172953_258247;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;button;OK;OK;OK;0.995799;0.775925;in_memory_cam1_20260307_172953;;LOCAL
2026-03-07 17:29:57;INSP_20260307_172957_500718;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;button;OK;OK;OK;0.994575;0.866372;in_memory_cam1_20260307_172957;;LOCAL
2026-03-07 17:30:09;INSP_20260307_173010_001395;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;button;OK;OK;OK;0.992973;0.854694;in_memory_cam1_20260307_173009;;LOCAL
2026-03-07 18:15:27;INSP_20260307_181527_548771;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;button;OK;OK;OK;0.996156;0.790438;in_memory_cam1_20260307_181527;;LOCAL
2026-03-07 18:15:50;INSP_20260307_181550_616561;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;button;OK;OK;OK;0.994310;0.814218;in_memory_cam1_20260307_181550;;LOCAL
2026-03-07 19:05:36;INSP_20260307_190536_847564;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;button;OK;NG_MISSING;NG_MISSING;0.989792;0.215630;in_memory_cam1_20260307_190536;;LOCAL
2026-03-08 18:42:05;INSP_20260308_184205_988826;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;button;OK;NG_MISSING;NG_MISSING;0.990194;0.088823;in_memory_cam0_20260308_184205;;LOCAL
2026-03-09 15:57:35;INSP_20260309_155735_649213;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;button;OK;NG_MISSING;NG_MISSING;0.993194;0.085625;in_memory_cam0_20260309_155735;;LOCAL
2026-03-09 15:57:41;INSP_20260309_155742_093391;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;button;OK;NG_MISSING;NG_MISSING;0.995715;0.106968;in_memory_cam0_20260309_155741;;LOCAL
2026-03-09 15:57:51;INSP_20260309_155751_779785;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;button;OK;NG_MISSING;NG_MISSING;0.994188;0.099359;in_memory_cam0_20260309_155751;;LOCAL
2026-03-09 16:03:13;INSP_20260309_160313_508370;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;button;OK;NG_MISSING;NG_MISSING;0.994397;0.055317;in_memory_cam0_20260309_160313;;LOCAL
2026-03-09 16:33:42;INSP_20260309_163342_675156;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;sensor;OK;OK;OK;0.991170;0.889771;in_memory_cam0_20260309_163342;;LOCAL
2026-03-09 16:34:09;INSP_20260309_163409_029208;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;sensor;OK;OK;OK;0.994601;0.930776;in_memory_cam0_20260309_163409;;LOCAL
2026-03-09 16:34:16;INSP_20260309_163416_489274;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;sensor;OK;OK;OK;0.993576;0.948598;in_memory_cam0_20260309_163416;;LOCAL
2026-03-09 16:17:02;INSP_20260309_161702_449297;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;sensor;OK;OK;OK;0.996706;0.956061;in_memory_cam0_20260309_161702;;LOCAL
2026-03-09 16:17:12;INSP_20260309_161712_215943;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;sensor;OK;OK;OK;0.993990;0.969882;in_memory_cam0_20260309_161712;;LOCAL
2026-03-09 16:17:23;INSP_20260309_161724_090124;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;sensor;NG_MISSING;NG_MISALIGNED;NG_MISSING;0.391836;0.953708;in_memory_cam0_20260309_161723;;LOCAL
2026-03-09 16:17:29;INSP_20260309_161729_660656;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;sensor;NG_MISSING;NG_MISALIGNED;NG_MISSING;0.208353;0.954219;in_memory_cam0_20260309_161729;;LOCAL
2026-03-09 16:20:18;INSP_20260309_162018_589828;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;sensor;NG_MISSING;NG_MISSING;NG_MISSING;0.516214;0.200673;in_memory_cam0_20260309_162018;;LOCAL
2026-03-09 16:20:22;INSP_20260309_162023_182598;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;sensor;NG_MISSING;NG_MISALIGNED;NG_MISSING;0.241712;0.968852;in_memory_cam0_20260309_162022;;LOCAL
2026-03-09 16:20:28;INSP_20260309_162028_971767;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;sensor;NG_MISSING;NG_MISALIGNED;NG_MISSING;0.126576;0.974734;in_memory_cam0_20260309_162028;;LOCAL
2026-03-09 16:20:31;INSP_20260309_162031_642754;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;sensor;NG_MISSING;NG_MISALIGNED;NG_MISSING;0.214258;0.985124;in_memory_cam0_20260309_162031;;LOCAL
2026-03-09 16:20:36;INSP_20260309_162036_642120;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;sensor;NG_MISSING;OK;NG_MISSING;0.162623;0.923115;in_memory_cam0_20260309_162036;;LOCAL
2026-03-09 16:20:44;INSP_20260309_162044_805626;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;sensor;NG_MISSING;NG_MISSING;NG_MISSING;0.410812;0.102526;in_memory_cam0_20260309_162044;;LOCAL
2026-03-09 16:20:47;INSP_20260309_162047_511781;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;sensor;NG_MISSING;NG_MISALIGNED;NG_MISSING;0.224603;0.867519;in_memory_cam0_20260309_162047;;LOCAL
2026-03-09 16:20:52;INSP_20260309_162052_785211;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;sensor;NG_MISSING;NG_MISALIGNED;NG_MISSING;0.182868;0.848896;in_memory_cam0_20260309_162052;;LOCAL
2026-03-09 16:21:04;INSP_20260309_162104_032308;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;sensor;OK;OK;OK;0.995295;0.965756;in_memory_cam0_20260309_162104;;LOCAL
2026-03-09 16:21:09;INSP_20260309_162109_635372;SVC Inspeção de Molas - DUAL;SVC01;False;False;;;UNICORN_WHITE_15W;1;OPERADOR;sensor;OK;OK;OK;0.995357;0.946188;in_memory_cam0_20260309_162109;;LOCAL
